SMILES,label
COc1ccc2C3COc4cc(O)ccc4C3Oc2c1,0
COC(=O)c1c(C)c2Oc3c(Cl)c(O)c(Cl)c(C)c3C(=O)Oc2c(C)c1O,0
CC[C@@]1(O)C[C@H](O[C@H]2C[C@@H]([C@H](O[C@H]3C[C@H](O)[C@H](O[C@H]4CCC(=O)[C@H](C)O4)[C@H](C)O3)[C@H](C)O2)N(C)C)c5c(O)c6C(=O)c7c(O)cccc7C(=O)c6cc5[C@H]1C(=O)OC,0
COc1ccc(cc1)N(CCc2cccc(C)n2)C(=O)C,0
OC4(=CC3(=C(C2(C(C1(C(C(O)C(C1)O)(C)CC2))CC3))C=C4)),0
NNC(=O)c1ccncc1,0
COc1cccc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,0
CCOC(=O)N,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,0
O=C(C1(=C(O)C=C(OC)C=C1))C2(=C(O)C=CC=C2),0
Cc1c(O)c(O)cc2c1CC3OC34[C@@]2(C)CC[C@@]5(C)C6C[C@@](C)(CC[C@]6(C)CC[C@]45C)C(=O)O,0
CCC(CCC(C)[C@H]1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C)C(C)C,0
OC(=O)CCC(=O)c1ccc(cc1)c2ccccc2,0
Cc1nn(Cc2ccccc2)c(Cl)c1C(=O)NC3CCCCCC3,0
Oc1ccc(O)cc1,0
CC1=CCc2c(O)c3C(=O)C=C(C)Oc3cc2OC1,0
CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=C(C(=O)N)C1=O)O)C(=O)c4c(O)cccc4[C@@]3(C)O,0
CCN(CC)CCOC(=O)C(C1CCCCC1)c2ccccc2,0
C[Si]1(C)CC[Si](C)(C)OOC2(CCCCCCCCCCC2)OO1,0
BrCCC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],0
Clc1ccc(CN2CCN(CC2)C(=O)NCc3occc3)s1,0
Cc1ccc(NC(=O)CC2COc3ccccc3O2)cc1Cl,0
ClC1=C(Cl)C(=O)C(=C(Cl)C1=O)Cl,0
Cc1cc(O)c(C=O)c2Oc3c(OC(=O)c12)c(C)c(O)c4C(=O)OC(O)c34,0
Cc1cc(C)c2c(c1)OCN(Cc1ccccc1Cl)C2,0
O=C(C1(=CC(=CC=C1)C(C(=O)O)C))C2(=CC=CC=C2),0
NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C3CC4CC3C=C4)cc1Cl,0
FC1=C(CN(CC2=NC=CC=C2)[S](=O)(=O)C3=CC(=C(Cl)C=C3)C#N)C=CC(=C1)Br,0
CC(=CCc1c2OC(C)(C)C=Cc2c(OC(=O)C)c3C(=O)C(=C(Oc13)c4ccccc4)OC(=O)C)C,0
COc1nc(NC(C)C)nc(NC(C)C)n1,0
COc1ccc(cc1OC)-c1nnc2ccc(cn12)-c1cccc(c1)C(C)C,0
COc1ccc2C[C@H]3[C@@H]4CCCC[C@@]4(CCN3C)c2c1,0
CC(=O)NC1SCCC1=O,0
O=C1N2C(N([H])C(C)=C1)=C([H])C(C3=CC=CC=C3)=N2,0
OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,0
CC1(C)C2C[C@@H](O)[C@]3(C)C(CC[C@@]4(C)[C@@H](OC(=O)C=C34)c5cocc5)[C@@]2(C)CCC1=O,0
Clc1ccc(cc1)C(OCCN2CCCCC2)c3ccccc3,0
Nc1c2C(O)CCCc2nc3ccccc13,0
O=C(O)C(NC(=O)C)CC(=O)NC(C(=O)O)CCC(=O)O,0
O=C1N2C(N(C(C3=CC=CC=C3)=C1)[H])=C(C([H])=N2)[H],0
Cc1ccc2oc(nc2c1)c3cc(NC(=O)Cc4ccccc4)ccc3Cl,0
C[C@@]1(O)C[C@@H](C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26,0
CC(C)CNS(=O)(=O)c1ccc(CCC(=O)Nc2ccc(Cl)cc2C)cc1,0
O=C1C(CC2CCC(C(C)(C)C)CC2)=C(C(C3=C1C=CC=C3)=O)O,0
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0
O=C1(OC(C)(C)C(N1C)=O),0
C[N+]1(C)[C@H]2CCC1C[C@@H](C2)OC(=O)C(O)c3ccccc3,0
CCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C,0
Oc1ccnc(S)n1,0
CCCCCCCCCCCCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C,0
CCCc1cc(O)c2c3c(c(=O)oc2c1)CN(C)CC3,0
[Cl-].O2(CCN(CCCOC1(=CC=C(OCCCC)C=C1))CC2),0
Clc1ccccc1C(c2ccccc2)(c3ccccc3)n4ccnc4,0
Cn1ccnc1CNCCS(=O)(=O)c2cccc(Nc3ccc(cn3)c4cccc(F)c4)c2,0
CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4nn[nH]n4,0
CC1(C)[C@H](O)C=C[C@]2(C)C3CC[C@@]4(C)[C@@H](OC(=O)C=C4[C@]3(C)OC(=O)CC12)c5cocc5,0
CCC(C)C(OC(=O)C)C(=O)O[C@H]1[C@H](OC=O)C(C(=C)C2(O)C(=O)C[C@@H](c3cocc3)[C@]12C)[C@@]4(C)[C@H](CC(=O)O[C@](C)(COC(=O)C)C4CC(=O)OC)OC(=O)C,0
CC(=O)Oc1ccc2C3c4cc(OC(=O)C)c(OC(=O)C)c(OC(=O)C)c4CC3(O)COc2c1OC(=O)C,0
*C(C#N)(C#N)CC1=CC=C(OC)C=C1,0
C(N1CCOCC1)c2cc(n[nH]2)c3ccc(Oc4ccccc4)cc3,0
CCc1nc2ccc(Cl)cn2c1C(=O)NCc3ccc(cc3)N4CCC(CC4)c5ccc(OC(F)(F)F)cc5,0
C[C@]12CCC3C(CCC4=CC(=O)CC[C@H]34)C1CC[C@@]2(O)C#C,0
OCc1ccccc1O,0
Oc1nc2ccccc2n1C3CCN(CCCC(c4ccc(F)cc4)c5ccc(F)cc5)CC3,0
C=S(=C)(C1=CC=C(C)C=C1)N1CC(=O)N2CCC3=CC(O)=C(O)C=C3C2C1,0
C1=CC=C2C(=C1)NC3=CC=CC=C3S2,0
COc1cc2OC[C@H]3Oc4c(CC=C(C)C)c(O)ccc4C(=O)[C@H]3c2cc1OC,0
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc2ccccc2,0
Oc1cc2OC(=CC(=O)c2c(O)c1O)c3ccccc3,0
OC1CCCCC1C1(NC(=S)Nc2ccccc2)CCCCC1,0
Oc1ccc(cc1)C(=O)\C=C\c2ccccc2,0
CN1N(C(=O)C(=C1C)NC(=O)c2cccnc2)c3ccccc3,0
COc1cc(O)c2C(=O)c3c(O)cc(C)cc3C(=O)c2c1,0
S2(C(C(=O)C1(=CC=C(C(C(=O)O)C)C=C1))=CC=C2),0
S1(SCCC(=O)NC(C(=O)NC(C(=O)NC(C(NC(C(NC(C1)C(=O)N2(C(C(=O)NC(C(=O)NCC(=O)N)CCCN=C(N)N)CCC2))=O)CC(=O)N)=O)CCC(=O)N)CC3(=CC=CC=C3))CC4(=CC=C(O)C=C4)),0
CC12CC3CC(C)(C1)CC(N)(C3)C2,0
O=C3(C=C2(C=CC4(C1(C(C(C(=O)C)CC1)(C)CCC4(C2(C)CC3))))),0
C[C@H]1[C@H]2CCC3C4CC=C5C[C@H](CC[C@]5(C)C4CC[C@]23CN1C)N(C)C,0
O=C(NC1CCCCC1)C(c1cccs1)N(CCc1ccccc1)C(=O)c1ccco1,0
COc1cc(OC)c2C[C@H](O)[C@H](Oc2c1)c3ccc(OC)c(OC)c3,0
O=S(=O)(C1=CC=CN=C1)N1CCN(C2=NN=C(C3=CC=CS3)C=C2)CC1,0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,0
O[C@H]1C=C2CCN3Cc4cc5OCOc5cc4C([C@@H]1O)C23,0
CC1CCC(CC1)NC(=O)N(CCCl)N=O,0
COc1ccc(C(=O)C2CC2c2ccc(Cl)cc2)cc1,0
[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2,0
ClC1=CC=C(Cl)C(=C1)C2=CC=C(O2)\C=C(C#N)\C(=O)NC3=CC=CC4=C3C=CC=N4,0
CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(OC(=O)c3cc(OC)c(OC)c(OC)c3)cc12,0
C[n+]1cc2c3OCOc3ccc2c4ccc5cc6OCOc6cc5c14,0
CCCCCCCCCCCC1=C(O)C(=CC(=O)C1=O)O,0
CCOC(=O)c1cc(on1)c2csc(Nc3c(C)cc(C)cc3C)n2,0
COc1ccc(cc1)C2C(=O)c3ccccc3C2=O,0
Nc1ccc(C(=O)O)c(O)c1,0
COc1ccc2C(=O)C(Cc3ccc(OC)c(O)c3)COc2c1,0
O=C(NCC1Cc2cccc(-c3ccncc3)c2O1)c1csc2c1CCCC2,0
C1N2CN3CN(CN1C3)C2,0
CS(=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,0
CN1c2ccccc2N(C)C1c1ccc2c(c1)OCO2,0
CC(NC1=C2C(N(C)C3=C1C=C(Cl)C=C3)=NC4=CC=CC=C42)CCCN(CC)CC,0
CN1CCc2c(C1)c3ccccc3n2Cc4ccccc4,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)c2ccccc2,0
COc1ccc2C[C@@H]3N(C)CCc4cc(OC)c(OC)c(c34)c2c1O,0
COc1ccc(cc1)C(=O)CC(=O)c2ccc(cc2)C(C)(C)C,0
OC(CN1C=NC=N1)(CN1C=NC=N1)C1=CC=C(F)C=C1F,0
O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1,0
CC(=O)C1=C(O)C2C3C(Cc4cccc5[nH]cc3c45)C(C)(C)N2C1=O,0
CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,0
C[C@H]1OC(C(O)[C@@H]1O)N2C=C(F)C(=O)NC2=O,0
COc1cc2Cc3cc(OC)c(OC)cc3Cc4cc(OC)c(OC)cc4Cc2cc1OC,0
COc1cccc(NC(=O)c2c3CCCc3sc2NC(=O)c4cccnc4)c1,0
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0
CCCCCCc1cc2cc(-c3csc(C=Cc4ccccc4)n3)c(=O)oc2cc1O,0
CC(C)(C=C)c1c2Oc3c(O)c(O)ccc3C(=O)c2c(O)c4C=CC(C)(C)Oc14,0
COc1cc(CN2CCC3(CC2)C=Cc4ccccc34)cc5OCOc15,0
ClC3(=CC=2(N(C1(=C(C=CC=C1)SC=2C=C3))CCCN4(CCN(CCO)CC4))),0
OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3,0
Cc1cnc(CCNC(=O)c2cc(cs2)c3ccc(Cl)cc3)[nH]1,0
O=C4(N1(C(C2(=NC3(=CC=CC=C3(C=C2(C1)))))=CC5(=C4COC(C5(O)CC)=O))),0
COC1=C(Oc2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(OC)c(O)c2C1=O)c4ccc(OC)c(O)c4,0
CC1(C)OC(=O)NC1=O,0
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0
CCCCC(=O)O[C@@]1([C@@H](C)CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@]12C)C(=O)CO,0
CC(C)N(Cc1ccccn1)Cc2csc(n2)c3oc(C)cc3,0
Cc1ccc(C(=O)c2oc3ccc4c(C)cc(=O)oc4c3c2C)cc1,0
OCCN1C[C@@H](O)[C@@H](O)C(O)C1CO,0
O=S(=O)(C1=CC=CC(F)=C1)N1CCN(C2=CC=C(NC3=CC=CN=C3)N=N2)CC1,0
CCN1C=C(C(=O)O)C(=O)c2cnc(nc12)N3CCNCC3,0
O=C1C(=O)N2CCC3=CC=CC=C3C2CN1C(=O)C1CCCC1,0
CC(C)(C)NC[C@@H](O)COc1nsnc1N2CCOCC2,0
CCN1C=C(C(=O)O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,0
O=C(Nc1ccccc1N2CCOCC2)[C@@H](Cc3ccccc3)NC(=O)c4cccs4,0
O=C1C2=C(C(COC(NC3=CC=CC=C3)=O)=CC=C2NCCN(CC)CC)SC4=CC=C([H])C=C41,0
OCC(O)CN1CCN(CC1)c2ccccc2,0
COc1cccc(Nc2nc(N)c3ccccc3n2)c1,0
CCOc1ccc(cc1)C(=O)c2ccc(O)c(O)c2O,0
CN1C(=O)N(C)c2ncn(CC(O)CO)c2C1=O,0
OCC(O)CC(O)CCCCCCCCCCCC#C,0
c1ccc2[nH]c(nc2c1)c3cscn3,0
OCC(O)C(O)C(O)C(O)C(O)CO,0
CC(CN(C)C)CN1c2ccccc2Sc3ccccc13,0
CSc1nc(NC(C)C)nc(NC(C)C)n1,0
CC12CCC3C(CCC4(O)CC(O)CCC34\C=N\NC(=O)N)C1(O)CCC2C5=CC(=O)OC5,0
CC(=O)OCC(COC(=O)C)OC(=O)C,0
Cc1ccc(-c2cc3c(SCC(=O)Nc4cc(C(F)(F)F)ccc4Cl)nccn3n2)cc1,0
Nc1ncnc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O,0
CCC(C)C(=O)O[C@H]1[C@H](O)C2C(CN3CC(C)CCC3[C@@]2(C)O)C4C[C@]56O[C@]7(O)C(CC[C@@]5(C)C7C(OC(=O)C)[C@@H](OC(=O)C)C6[C@]14O)OC(=O)C(C)(O)CC,0
COc1cc(OC)cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,0
Nc1ccc(cc1)S(=O)(=O)Nc2ccccn2,0
O=C(O)C=CC(=O)O.N1(=C(C=CC=C1)C(C2(=CC=CC=C2))CCN(C)C),0
CNc1ccccc1C(=O)N2CCc3c([nH]c4ccccc34)C2=O,0
C(Nc1[nH]cnc2ncnc12)c3occc3,0
Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,0
COC(=O)C[C@H]1C(C)(C)C(=O)[C@@H]2CC3C(CC[C@@]4(C)[C@@H](OC(=O)C=C34)c5cocc5)[C@@]1(C)C2=O,0
CC(=O)Nc1ccc(NC(=O)c2cc([nH]n2)c3cc(Cl)ccc3O)cc1,0
C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3,0
COC1=CC=C([C@]23OO[C@]45OC(C)(CC4C25)O3)C=C1,0
COc1ccc(cc1c2cn(nn2)c3cccc(c3)C4=NCCN4)C5=NCCN5,0
[Cl-].O=C2(NC1(=C(C(OCC(O)CNC(C)(C)C)=CC=C1)CC2)),0
COC1=C(Oc2cc(OC)ccc2C1=O)c3ccccc3,0
CC(=O)Oc1cc2c(CC=C3[C@@]2(C)CC[C@@]4(C)C5C[C@@](C)(CC[C@]5(C)CC[C@]34C)C(=O)O)c(C)c1OC(=O)C,0
COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,0
CCCCCC(O)C1C(O)CC(O)CC(O)CC(O)CC(O)CC(O)CC(O)\C(=C\C=C\C=C\C=C\C=C\C(O)C(C)OC1=O)\C,0
NC(=O)NC1NC(=O)NC1=O,0
Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1,0
Oc1cc2C(=O)Oc3c(O)c(O)cc4C(=O)Oc(c1O)c2c34,0
CC1(C)CC2C1CCC(=C)C(O)CCC2=O,0
C[N]1C2=C(C(=O)C(CC2)C[N]3C=CN=C3C)C4=C1C=CC=C4,0
CSCCC(NC=O)C(=O)NC(C)C(=O)O,0
Clc1cccc(Cl)c1NC2=NCCN2,0
CC(=CCc1c(O)cc2OC(=CC(=O)c2c1O)C)C,0
CC(=O)O[C@H]1C[C@@H](O)C(C)(C)C2C[C@@H](OC(=O)C)[C@]3(C)C(CC[C@@]4(C)[C@@H](OC(=O)C5OC345)c6cocc6)[C@@]12C,0
C1=CC=C(C2=CC=C(C(C3=CC=CC=C3)N3C=CN=C3)C=C2)C=C1,0
C(C1=NCCN1)c2cccc3ccccc23,0
CCCc1c(C)nc2ccc(Br)cc2c1O,0
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(N3CCSCC3)c(F)c2,0
COC(=O)C[C@H]1C(C)(C)C(=C2CC3=C4CC(=O)O[C@@H](c5cocc5)[C@]4(C)CCC3[C@@]1(C)C2=O)OC,0
COc1ccc2cc3c4cc5OCOc5cc4CC[n+]3cc2c1OC,0
CC1(C)C2CC(N)C(=C)C1C2,0
CC1=C(CCN2CCC(=C(c3ccc(F)cc3)c4ccc(F)cc4)CC2)C(=O)N5C=CSC5=N1,0
CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c1ccc(Cl)cc1,0
C[N+]1(C)C2CC(CC1C3OC23)OC(=O)[C@@H](CO)c4ccccc4,0
CS(=O)(=O)N1CCC(CCn2nc(Cc3cccc4ccccc34)c3c(N)ncnc23)CC1,0
CCCc1cc(O)nc(S)n1,0
C=CC12CCN(CC1)C(C(O)c1ccnc3ccc(OC)cc13)C2,0
ClC(Cl)C(=O)NC(C(O)C1(=CC=C(S(=O)(=O)C)C=C1))CO,0
COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(Cc2ccc(F)cc2)C4)cc1,0
OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3,0
OC(=O)c1cccnc1,0
Cc1cc2nc(NC(=O)C(C)(C)C)nc(Cl)c2n1Cc1ccc(Cl)cc1,0
Cc1ccc2c(NC(=O)C23NN=C(S3)c4ccccc4)c1C,0
CCCCN(CCCC)S(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,0
Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,0
COCCn1c(C)nc2ccccc2c1=O,0
[Na+].O=[N+]([O-])C3(=CC=C(C=2(OC(C=NN1(C(=O)[N-]C(C1)=O))=CC=2))C=C3),0
c1ccc(Cn2c(N=Nc3c(Nc4ccccc4)ccc4ccccc34)nc3ccccc32)cc1,0
C\C(=C\C(=O)O)\C=C\C1(O)C(=CC(=O)CC1(C)C)C,0
N1/C(C)([H])C(=O)NC2C(\C=1\C1C(=CC=CC=1)*)=CC(=CC=2)/N=N/C1C2=C(C(*)=CC=1)C=CC=C2,0
CC(=O)\C=C/[C@H]1[C@](C)(O)CCC2C(C)(C)CCC[C@]12C,0
CCOC(=O)CNC(=O)CCC1C2(C)OOC1(C)OO2,0
CN1CCC(=C2c3ccccc3CC(=O)c4sccc24)CC1,0
CCCCSP(=O)(SCCCC)SCCCC,0
COC(=O)C[C@H]1C(C)(C)C2(O)OC34CC2C(=O)[C@]1(C)C3CC[C@@]5(C)[C@@H](OC(=O)C=C45)c6cocc6,0
CC(=O)O[C@]1(CCC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]12C)C#C,0
Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O,0
CCOC(=O)OC(C)OC(=O)C1N2C(SC1(C)C)C(NC(=O)[C@H](N)c3ccccc3)C2=O,0
OC(=O)c1ccc(cc1)S(=O)(=O)N(Cl)Cl,0
FC(F)(F)c1cccc(c1)c2nc3c(NCc4ccncc4)nccc3[nH]2,0
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0
Oc1ccccc1C(=O)Nc2ccccc2,0
CC(C)CC(=O)OC1C(O[C@@H]2C[C@H]([C@H]3CC[C@@]45CC(CC[C@H]4[C@]3(C)C2)C(=C)[C@@H]5O)C(=O)O)OC(CO)C(OS(=O)(=O)O)C1OS(=O)(=O)O,0
C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,0
CC1(C)[C@H](O)C[C@H](O)[C@]2(C)C3CC[C@@]4(C)[C@@H](OC(=O)C5OC45[C@]3(C)C(=O)CC12)C(=O)O,0
CC(=O)O[C@@H]1CC2C(C)(C)[C@H](O)C=C[C@]2(C)C3CC[C@@]4(C)[C@@H](OC(=O)C5OC45[C@]13C)c6cocc6,0
CC(C)(C)C(=O)Nc1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc1,0
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,0
Nc1c(Br)cc(Br)cc1CNC2CCC(O)CC2,0
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4c5c(O)c(O)c(O)cc5[C@H]6Oc7cc(O)cc(O)c7C[C@H]6OC(=O)c8cc(O)c(O)c(O)c8,0
CCc1ccc(CNCC(O)c2ccccc2)cc1,0
CNCCCN1c2ccccc2CCc3ccccc13,0
CO\N=C(/C(=O)OC)\c1ccccc1CO\N=C(/C)\c2cccc(c2)C(F)(F)F,0
O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccc(Cl)c(Cl)c1,0
CC(C)[C@@H](C)\C=C\[C@@H](C)C1CC[C@H]2\C(=C\C=C/3\C[C@@H](O)CCC3=C)\CCC[C@]12C,0
COc1ccc(cc1)C2=CC(=O)c3ccccc3O2,0
COc1cc(C\C=C\c2ccccc2)c(OC)cc1O,0
C[N+]12CCC(CC1)C(C2)OC(=O)C(O)(c3ccccc3)c4ccccc4,0
COC(=O)/C1=C(\NC(=O)C2=CC3=C(C=CC=C3)OC2=O)SC2=C1CCN(CC1=CC=CC=C1)C2,0
CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,0
FC(F)(F)c1ccc(cc1)N2CCN(CC2)C(=O)[C@@H](c3ccc(Cl)cc3)c4cccnc4,0
CC(CCC=C(C)C)[C@@H]1CC[C@]2(C)C3=C(CC[C@@]12C)C4(C)CC[C@H](O)C(C)(C)C4CC3,0
Oc1ccc(-c2nc(-c3ccc4oc5ccc(-c6[nH]c(-c7ccc(O)cc7)nc6-c6ccccc6)cc5c4c3)c(-c3ccccc3)[nH]2)cc1,0
CN(C)c1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,0
COc1ccc(Nc2ccccc2NC(=O)c3ccc(O)nc3)cc1,0
O=C(O)C(NC(=O)C)CC(C)C,0
CC(C)C1NC(=O)C(NC(=O)C2=C(N)C(=O)C(=C3Oc4c(C)ccc(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCC6C(=O)C(NC5=O)C(C)C)c4N=C23)C)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCC7C1=O,0
CCOc1ccc(cc1)C(=O)c2cc(O)c(OC)c(OC)c2O,0
Clc1cccc(Cl)c1C#N,0
COc1ccc2C(=O)C(=COc2c1)c3ccc(OC4OC(CO)C(O)C(O)C4O)cc3,0
CC12OOC(OO1)C2CC1CO1,0
COc1cc(OC)cc(OC)c1,0
CC[C@]12OO[C@]3(C)OOC31C2CC1=CC=C(C)C=C1,0
O=C(NC1=CC=NN1CC1=CC=CC=C1)C1=CC([N+](=O)[O-])=CC=C1,0
COc1ccc(Nc2nc(N/N=C/c3ccc(O)cc3)nc(Nc3ccc([N+](=O)[O-])cc3)n2)cc1,0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3ccccc3,0
CCOC(=O)c1c(C)cc(O)c(C)c1O,0
COc1ccc(C(=O)Nc2nonc2-c2ccc(OC)c(OC)c2)cc1Cl,0
Cc1nn(C)c(C)c1NS(=O)(=O)c2c(Cl)cc(cc2Cl)c3ccnc(c3)N4CCNCC4,0
Cn1c(=O)c2cc(C(=O)NCCCN3CCCCCC3)sc2c2ccccc21,0
CCCCCCOC(=O)C1=C(C)NC(=O)NC1c1ccccc1F,0
C[N+](C)(C)CCO,0
COc1ccccc1N2CCNCC2,0
CCC[C@H]1CC2=C(C[C@@H](CC)CC3=C1C(=O)OC3=O)C(=O)OC2=O,0
N[C@H]([C@@H](O)[C@H](O)[C@H](O)CO)C(=O)O,0
CNC(=O)O\N=C(\C)/SC,0
O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3cc(O)c(O)c(O)c3,0
COc1ccc(C(=O)c2ccccc2)c(O)c1,0
CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(OC(=O)C=C4[C@]3(C)[C@H](CC2C1(C)C)OC(=O)C)c5cocc5,0
CC(=CCCC1(C)Oc2c(CC=C(C)C)c3OC45C(CC6CC4C(C)(C)OC5(C\C=C(\C)/C(=O)O)C6O)C(=O)c3c(O)c2C=C1)C,0
CO[C@@H]1[C@@H](O)[C@H](C)O[C@@H](O[C@H]2CC[C@@]3(C)[C@H](CCC4C3CC[C@]5(C)C(CC[C@]45O)C6=CC(=O)OC6)C2)[C@H]1O,0
